policy_id,customer_id,product_id,year,premium,interest_rate
1959,32,3,2024,15665.356500798383,5.25
1960,507,1,2019,23976.49783662774,2.5
1961,613,3,2016,13996.857854617454,0.5
1962,77,2,2019,14847.182702561884,2.5
1963,707,3,2021,14829.931223945696,0.25
1964,201,3,2023,12884.169404277083,5.0
1965,68,3,2022,38517.47609307696,3.0
1966,28,3,2024,22525.85146719275,5.25
1967,936,2,2020,10520.48609242144,0.25
1968,400,2,2023,2000.0,5.0
1969,57,1,2021,21254.453260306644,0.25
1970,203,3,2017,34544.66102637016,1.0
1971,567,1,2015,25115.43606322875,0.25
1972,83,2,2019,45551.5398593641,2.5
1973,618,2,2023,14230.78291328919,5.0
1974,251,3,2022,25280.825508731672,3.0
1975,342,3,2020,4995.312769826447,0.25
1976,423,1,2022,2374.296269863349,3.0
1977,844,2,2022,18182.925346057968,3.0
1978,439,1,2017,31649.55642273881,1.0
1979,414,2,2020,36829.07123645771,0.25
1980,872,2,2021,20558.514109722873,0.25
1981,938,1,2016,10955.270803759382,0.5
1982,133,2,2021,2000.0,0.25
1983,869,2,2024,13970.176893416554,5.25
1984,429,1,2020,19451.3383210061,0.25
1985,704,2,2016,14126.898206064023,0.5
1986,544,1,2016,2000.0,0.5
1987,610,3,2020,19890.40849453195,0.25
1988,268,2,2017,16388.211118255444,1.0
1989,107,1,2020,24441.214813469553,0.25
1990,66,2,2023,11683.405922989195,5.0
1991,52,2,2024,16076.018939340074,5.25
1992,711,1,2015,19942.416410253583,0.25
1993,288,3,2017,23456.938429252375,1.0
1994,232,1,2016,14953.24360912883,0.5
1995,163,2,2017,12050.576133056678,1.0
1996,241,3,2016,8696.09989505854,0.5
1997,390,3,2017,20491.82424619706,1.0
1998,22,2,2018,15837.483629282164,2.0
1999,729,1,2021,36637.79009815384,0.25
2000,687,1,2016,17761.59849415288,0.5
